======================================================================
Study S3 — Recovery of I_t under non-stationarity (500 reps)
======================================================================

Training LSTM on stationary AR(1) phi=0.5...
  epoch  10/40  train MSE = 1.01319
  epoch  20/40  train MSE = 1.00515
  epoch  30/40  train MSE = 1.00370
  epoch  40/40  train MSE = 1.00320

── DGP A: Locally stationary AR ────────────────────────────────

  DGP A:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP A:   0%|          | 1/500 [00:01<14:52,  1.79s/it]
  DGP A:   0%|          | 2/500 [00:03<14:36,  1.76s/it]
  DGP A:   1%|          | 3/500 [00:05<14:28,  1.75s/it]
  DGP A:   1%|          | 4/500 [00:07<14:32,  1.76s/it]
  DGP A:   1%|          | 5/500 [00:08<14:29,  1.76s/it]
  DGP A:   1%|          | 6/500 [00:10<14:23,  1.75s/it]
  DGP A:   1%|▏         | 7/500 [00:12<14:25,  1.76s/it]
  DGP A:   2%|▏         | 8/500 [00:14<14:35,  1.78s/it]
  DGP A:   2%|▏         | 9/500 [00:15<14:20,  1.75s/it]
  DGP A:   2%|▏         | 10/500 [00:17<14:26,  1.77s/it]
  DGP A:   2%|▏         | 11/500 [00:19<14:16,  1.75s/it]
  DGP A:  14%|█▍        | 70/500 [02:39<19:13,  2.68s/it]
  DGP A:  14%|█▍        | 71/500 [02:42<20:05,  2.81s/it]
  DGP A:  14%|█▍        | 72/500 [02:45<20:11,  2.83s/it]
  DGP A:  15%|█▍        | 73/500 [02:48<19:54,  2.80s/it]
  DGP A:  15%|█▍        | 74/500 [02:50<19:14,  2.71s/it]
  DGP A:  15%|█▌        | 75/500 [02:53<18:49,  2.66s/it]
  DGP A:  15%|█▌        | 76/500 [02:55<18:38,  2.64s/it]
  DGP A:  15%|█▌        | 77/500 [02:58<18:40,  2.65s/it]
  DGP A:  16%|█▌        | 78/500 [03:01<18:26,  2.62s/it]
  DGP A:  16%|█▌        | 79/500 [03:03<18:11,  2.59s/it]
  DGP A:  16%|█▌        | 80/500 [03:06<18:02,  2.58s/it]
  DGP A:  16%|█▌        | 81/500 [03:08<17:48,  2.55s/it]
  DGP A:  16%|█▋        | 82/500 [03:11<17:49,  2.56s/it]
  DGP A:  17%|█▋        | 83/500 [03:13<17:43,  2.55s/it]
  DGP A:  17%|█▋        | 84/500 [03:16<17:39,  2.55s/it]
  DGP A:  17%|█▋        | 85/500 [03:18<17:34,  2.54s/it]
  DGP A:  17%|█▋        | 86/500 [03:21<18:01,  2.61s/it]
  DGP A:  17%|█▋        | 87/500 [03:24<18:06,  2.63s/it]
  DGP A:  18%|█▊        | 88/500 [03:27<19:30,  2.84s/it]
  DGP A:  18%|█▊        | 89/500 [03:30<20:16,  2.96s/it]
  DGP A:  18%|█▊        | 90/500 [03:33<20:29,  3.00s/it]
  DGP A:  18%|█▊        | 91/500 [03:36<19:31,  2.86s/it]
  DGP A:  18%|█▊        | 92/500 [03:39<18:50,  2.77s/it]
  DGP A:  19%|█▊        | 93/500 [03:41<18:31,  2.73s/it]
  DGP A:  19%|█▉        | 94/500 [03:44<18:15,  2.70s/it]
  DGP A:  19%|█▉        | 95/500 [03:47<18:18,  2.71s/it]
  DGP A:  19%|█▉        | 96/500 [03:49<17:47,  2.64s/it]
  DGP A:  19%|█▉        | 97/500 [03:51<17:20,  2.58s/it]
  DGP A:  20%|█▉        | 98/500 [03:54<17:10,  2.56s/it]
  DGP A:  20%|█▉        | 99/500 [03:57<17:53,  2.68s/it]
  DGP A:  20%|██        | 100/500 [04:00<18:11,  2.73s/it]
  DGP A:  20%|██        | 101/500 [04:03<18:24,  2.77s/it]
  DGP A:  20%|██        | 102/500 [04:05<17:37,  2.66s/it]
  DGP A:  21%|██        | 103/500 [04:07<17:10,  2.59s/it]
  DGP A:  21%|██        | 104/500 [04:10<16:38,  2.52s/it]
  DGP A:  21%|██        | 105/500 [04:12<16:22,  2.49s/it]
  DGP A:  21%|██        | 106/500 [04:14<15:41,  2.39s/it]
  DGP A:  21%|██▏       | 107/500 [04:16<14:43,  2.25s/it]
  DGP A:  22%|██▏       | 108/500 [04:18<14:10,  2.17s/it]
  DGP A:  22%|██▏       | 109/500 [04:20<14:02,  2.15s/it]
  DGP A:  22%|██▏       | 110/500 [04:22<13:36,  2.09s/it]
  DGP A:  22%|██▏       | 111/500 [04:24<13:28,  2.08s/it]
  DGP A:  22%|██▏       | 112/500 [04:27<13:37,  2.11s/it]
  DGP A:  23%|██▎       | 113/500 [04:29<13:46,  2.14s/it]
  DGP A:  23%|██▎       | 114/500 [04:31<13:44,  2.14s/it]
  DGP A:  23%|██▎       | 115/500 [04:33<13:52,  2.16s/it]
  DGP A:  23%|██▎       | 116/500 [04:35<13:40,  2.14s/it]
  DGP A:  23%|██▎       | 117/500 [04:37<13:39,  2.14s/it]
  DGP A:  24%|██▎       | 118/500 [04:40<13:39,  2.15s/it]
  DGP A:  24%|██▍       | 119/500 [04:42<14:10,  2.23s/it]
  DGP A:  24%|██▍       | 120/500 [04:44<14:28,  2.29s/it]
  DGP A:  24%|██▍       | 121/500 [04:47<14:29,  2.29s/it]
  DGP A:  24%|██▍       | 122/500 [04:49<14:31,  2.30s/it]
  DGP A:  25%|██▍       | 123/500 [04:51<14:27,  2.30s/it]
  DGP A:  25%|██▍       | 124/500 [04:54<14:23,  2.30s/it]
  DGP A:  25%|██▌       | 125/500 [04:56<14:17,  2.29s/it]
  DGP A:  25%|██▌       | 126/500 [04:58<14:13,  2.28s/it]
  DGP A:  25%|██▌       | 127/500 [05:00<14:08,  2.28s/it]
  DGP A:  26%|██▌       | 128/500 [05:03<14:06,  2.27s/it]
  DGP A:  26%|██▌       | 129/500 [05:05<14:00,  2.26s/it]
  DGP A:  26%|██▌       | 130/500 [05:07<13:59,  2.27s/it]
  DGP A:  26%|██▌       | 131/500 [05:09<13:58,  2.27s/it]
  DGP A:  26%|██▋       | 132/500 [05:12<13:56,  2.27s/it]
  DGP A:  27%|██▋       | 133/500 [05:14<13:55,  2.28s/it]
  DGP A:  27%|██▋       | 134/500 [05:16<13:49,  2.27s/it]
  DGP A:  27%|██▋       | 135/500 [05:19<13:47,  2.27s/it]
  DGP A:  27%|██▋       | 136/500 [05:21<13:46,  2.27s/it]
  DGP A:  27%|██▋       | 137/500 [05:23<13:44,  2.27s/it]
  DGP A:  28%|██▊       | 138/500 [05:25<13:40,  2.27s/it]
  DGP A:  28%|██▊       | 139/500 [05:28<13:42,  2.28s/it]
  DGP A:  28%|██▊       | 140/500 [05:30<14:07,  2.36s/it]
  DGP A:  28%|██▊       | 141/500 [05:33<14:10,  2.37s/it]
  DGP A:  28%|██▊       | 142/500 [05:35<14:15,  2.39s/it]
  DGP A:  29%|██▊       | 143/500 [05:37<14:08,  2.38s/it]
  DGP A:  29%|██▉       | 144/500 [05:39<13:35,  2.29s/it]
  DGP A:  29%|██▉       | 145/500 [05:42<13:45,  2.33s/it]
  DGP A:  29%|██▉       | 146/500 [05:44<13:54,  2.36s/it]
  DGP A:  29%|██▉       | 147/500 [05:47<14:04,  2.39s/it]
  DGP A:  30%|██▉       | 148/500 [05:49<14:05,  2.40s/it]
  DGP A:  30%|██▉       | 149/500 [05:52<14:06,  2.41s/it]
  DGP A:  30%|███       | 150/500 [05:54<14:09,  2.43s/it]
  DGP A:  30%|███       | 151/500 [05:57<14:04,  2.42s/it]
  DGP A:  30%|███       | 152/500 [05:59<14:04,  2.43s/it]
  DGP A:  31%|███       | 153/500 [06:01<14:01,  2.42s/it]
  DGP A:  31%|███       | 154/500 [06:04<13:53,  2.41s/it]
  DGP A:  31%|███       | 155/500 [06:06<13:44,  2.39s/it]
  DGP A:  31%|███       | 156/500 [06:08<13:37,  2.38s/it]
  DGP A:  31%|███▏      | 157/500 [06:11<13:39,  2.39s/it]
  DGP A:  32%|███▏      | 158/500 [06:13<13:33,  2.38s/it]
  DGP A:  32%|███▏      | 159/500 [06:16<13:27,  2.37s/it]
  DGP A:  32%|███▏      | 160/500 [06:18<13:22,  2.36s/it]
  DGP A:  32%|███▏      | 161/500 [06:20<13:24,  2.37s/it]
  DGP A:  32%|███▏      | 162/500 [06:23<13:27,  2.39s/it]
  DGP A:  33%|███▎      | 163/500 [06:25<13:26,  2.39s/it]
  DGP A:  33%|███▎      | 164/500 [06:28<13:22,  2.39s/it]
  DGP A:  33%|███▎      | 165/500 [06:30<13:18,  2.38s/it]
  DGP A:  33%|███▎      | 166/500 [06:32<13:10,  2.37s/it]
  DGP A:  33%|███▎      | 167/500 [06:35<13:04,  2.35s/it]
  DGP A:  34%|███▎      | 168/500 [06:37<12:57,  2.34s/it]
  DGP A:  34%|███▍      | 169/500 [06:39<12:51,  2.33s/it]
  DGP A:  34%|███▍      | 170/500 [06:41<12:49,  2.33s/it]
  DGP A:  34%|███▍      | 171/500 [06:44<13:02,  2.38s/it]
  DGP A:  34%|███▍      | 172/500 [06:46<12:58,  2.37s/it]
  DGP A:  35%|███▍      | 173/500 [06:49<12:49,  2.35s/it]
  DGP A:  35%|███▍      | 174/500 [06:51<12:44,  2.35s/it]
  DGP A:  35%|███▌      | 175/500 [06:53<12:40,  2.34s/it]
  DGP A:  35%|███▌      | 176/500 [06:56<12:35,  2.33s/it]
  DGP A:  35%|███▌      | 177/500 [06:58<12:41,  2.36s/it]
  DGP A:  36%|███▌      | 178/500 [07:00<12:42,  2.37s/it]
  DGP A:  36%|███▌      | 179/500 [07:03<12:31,  2.34s/it]
  DGP A:  36%|███▌      | 180/500 [07:05<12:15,  2.30s/it]
  DGP A:  36%|███▌      | 181/500 [07:07<12:16,  2.31s/it]
  DGP A:  36%|███▋      | 182/500 [07:10<12:21,  2.33s/it]
  DGP A:  37%|███▋      | 183/500 [07:12<12:27,  2.36s/it]
  DGP A:  37%|███▋      | 184/500 [07:15<12:39,  2.40s/it]
  DGP A:  37%|███▋      | 185/500 [07:17<12:42,  2.42s/it]
  DGP A:  37%|███▋      | 186/500 [07:19<12:32,  2.40s/it]
  DGP A:  37%|███▋      | 187/500 [07:22<12:17,  2.36s/it]
  DGP A:  38%|███▊      | 188/500 [07:24<11:46,  2.26s/it]
  DGP A:  38%|███▊      | 189/500 [07:26<11:07,  2.15s/it]
  DGP A:  38%|███▊      | 190/500 [07:27<10:36,  2.05s/it]
  DGP A:  38%|███▊      | 191/500 [07:29<10:13,  1.98s/it]
  DGP A:  38%|███▊      | 192/500 [07:31<09:48,  1.91s/it]
  DGP A:  39%|███▊      | 193/500 [07:33<09:34,  1.87s/it]
  DGP A:  39%|███▉      | 194/500 [07:34<09:21,  1.84s/it]
  DGP A:  39%|███▉      | 195/500 [07:36<09:19,  1.83s/it]
  DGP A:  39%|███▉      | 196/500 [07:38<09:12,  1.82s/it]
  DGP A:  39%|███▉      | 197/500 [07:40<09:02,  1.79s/it]
  DGP A:  40%|███▉      | 198/500 [07:42<09:03,  1.80s/it]
  DGP A:  40%|███▉      | 199/500 [07:43<08:56,  1.78s/it]
  DGP A:  40%|████      | 200/500 [07:45<08:48,  1.76s/it]
  DGP A:  40%|████      | 201/500 [07:47<08:54,  1.79s/it]
  DGP A:  40%|████      | 202/500 [07:49<08:47,  1.77s/it]
  DGP A:  41%|████      | 203/500 [07:51<09:01,  1.82s/it]
  DGP A:  41%|████      | 204/500 [07:52<09:05,  1.84s/it]
  DGP A:  41%|████      | 205/500 [07:54<08:57,  1.82s/it]
  DGP A:  41%|████      | 206/500 [07:56<08:50,  1.81s/it]
  DGP A:  41%|████▏     | 207/500 [07:58<08:45,  1.79s/it]
  DGP A:  42%|████▏     | 208/500 [07:59<08:37,  1.77s/it]
  DGP A:  42%|████▏     | 209/500 [08:01<08:32,  1.76s/it]
  DGP A:  42%|████▏     | 210/500 [08:03<08:32,  1.77s/it]
  DGP A:  42%|████▏     | 211/500 [08:05<08:24,  1.75s/it]
  DGP A:  42%|████▏     | 212/500 [08:07<08:27,  1.76s/it]
  DGP A:  43%|████▎     | 213/500 [08:08<08:31,  1.78s/it]
  DGP A:  43%|████▎     | 214/500 [08:10<08:24,  1.77s/it]
  DGP A:  43%|████▎     | 215/500 [08:12<08:18,  1.75s/it]
  DGP A:  43%|████▎     | 216/500 [08:13<07:59,  1.69s/it]
  DGP A:  43%|████▎     | 217/500 [08:15<08:00,  1.70s/it]
  DGP A:  44%|████▎     | 218/500 [08:17<08:07,  1.73s/it]
  DGP A:  44%|████▍     | 219/500 [08:19<08:09,  1.74s/it]
  DGP A:  44%|████▍     | 220/500 [08:20<08:07,  1.74s/it]
  DGP A:  44%|████▍     | 221/500 [08:22<08:07,  1.75s/it]
  DGP A:  44%|████▍     | 222/500 [08:24<08:10,  1.76s/it]
  DGP A:  45%|████▍     | 223/500 [08:26<08:08,  1.76s/it]
  DGP A:  45%|████▍     | 224/500 [08:27<08:10,  1.78s/it]
  DGP A:  45%|████▌     | 225/500 [08:29<08:15,  1.80s/it]
  DGP A:  45%|████▌     | 226/500 [08:31<08:32,  1.87s/it]
  DGP A:  45%|████▌     | 227/500 [08:33<08:28,  1.86s/it]
  DGP A:  46%|████▌     | 228/500 [08:35<08:23,  1.85s/it]
  DGP A:  46%|████▌     | 229/500 [08:37<08:13,  1.82s/it]
  DGP A:  46%|████▌     | 230/500 [08:39<08:14,  1.83s/it]
  DGP A:  46%|████▌     | 231/500 [08:40<08:04,  1.80s/it]
  DGP A:  46%|████▋     | 232/500 [08:42<08:01,  1.80s/it]
  DGP A:  47%|████▋     | 233/500 [08:44<07:55,  1.78s/it]
  DGP A:  47%|████▋     | 234/500 [08:46<07:49,  1.76s/it]
  DGP A:  47%|████▋     | 235/500 [08:47<07:52,  1.78s/it]
  DGP A:  47%|████▋     | 236/500 [08:49<07:52,  1.79s/it]
  DGP A:  47%|████▋     | 237/500 [08:51<07:47,  1.78s/it]
  DGP A:  48%|████▊     | 238/500 [08:53<07:47,  1.79s/it]
  DGP A:  48%|████▊     | 239/500 [08:55<07:44,  1.78s/it]
  DGP A:  48%|████▊     | 240/500 [08:56<07:41,  1.77s/it]
  DGP A:  48%|████▊     | 241/500 [08:58<07:42,  1.79s/it]
  DGP A:  48%|████▊     | 242/500 [09:00<07:39,  1.78s/it]
  DGP A:  49%|████▊     | 243/500 [09:02<07:59,  1.87s/it]
  DGP A:  49%|████▉     | 244/500 [09:04<07:51,  1.84s/it]
  DGP A:  49%|████▉     | 245/500 [09:06<07:45,  1.82s/it]
  DGP A:  49%|████▉     | 246/500 [09:07<07:40,  1.81s/it]
  DGP A:  49%|████▉     | 247/500 [09:09<07:36,  1.81s/it]
  DGP A:  50%|████▉     | 248/500 [09:11<07:29,  1.78s/it]
  DGP A:  50%|████▉     | 249/500 [09:13<07:29,  1.79s/it]
  DGP A:  50%|█████     | 250/500 [09:14<07:24,  1.78s/it]
  DGP A:  50%|█████     | 251/500 [09:16<07:18,  1.76s/it]
  DGP A:  50%|█████     | 252/500 [09:18<07:05,  1.71s/it]
  DGP A:  51%|█████     | 253/500 [09:19<07:00,  1.70s/it]
  DGP A:  51%|█████     | 254/500 [09:21<07:10,  1.75s/it]
  DGP A:  51%|█████     | 255/500 [09:23<07:15,  1.78s/it]
  DGP A:  51%|█████     | 256/500 [09:25<07:08,  1.76s/it]
  DGP A:  51%|█████▏    | 257/500 [09:27<07:02,  1.74s/it]
  DGP A:  52%|█████▏    | 258/500 [09:28<07:05,  1.76s/it]
  DGP A:  52%|█████▏    | 259/500 [09:30<07:03,  1.76s/it]
  DGP A:  52%|█████▏    | 260/500 [09:32<07:15,  1.81s/it]
  DGP A:  52%|█████▏    | 261/500 [09:34<07:17,  1.83s/it]
  DGP A:  52%|█████▏    | 262/500 [09:36<07:16,  1.83s/it]
  DGP A:  53%|█████▎    | 263/500 [09:38<07:09,  1.81s/it]
  DGP A:  53%|█████▎    | 264/500 [09:39<07:00,  1.78s/it]
  DGP A:  53%|█████▎    | 265/500 [09:41<06:56,  1.77s/it]
  DGP A:  53%|█████▎    | 266/500 [09:43<06:49,  1.75s/it]
  DGP A:  53%|█████▎    | 267/500 [09:44<06:44,  1.74s/it]
  DGP A:  54%|█████▎    | 268/500 [09:46<06:43,  1.74s/it]
  DGP A:  54%|█████▍    | 269/500 [09:48<06:43,  1.74s/it]
  DGP A:  54%|█████▍    | 270/500 [09:50<06:36,  1.72s/it]
  DGP A:  54%|█████▍    | 271/500 [09:51<06:38,  1.74s/it]
  DGP A:  54%|█████▍    | 272/500 [09:53<06:32,  1.72s/it]
  DGP A:  55%|█████▍    | 273/500 [09:55<06:26,  1.70s/it]
  DGP A:  55%|█████▍    | 274/500 [09:56<06:25,  1.71s/it]
  DGP A:  55%|█████▌    | 275/500 [09:58<06:21,  1.69s/it]
  DGP A:  55%|█████▌    | 276/500 [10:00<06:19,  1.69s/it]
  DGP A:  55%|█████▌    | 277/500 [10:02<06:23,  1.72s/it]
  DGP A:  56%|█████▌    | 278/500 [10:03<06:25,  1.74s/it]
  DGP A:  56%|█████▌    | 279/500 [10:05<06:23,  1.73s/it]
  DGP A:  56%|█████▌    | 280/500 [10:07<06:21,  1.73s/it]
  DGP A:  56%|█████▌    | 281/500 [10:09<06:19,  1.73s/it]
  DGP A:  56%|█████▋    | 282/500 [10:10<06:33,  1.81s/it]
  DGP A:  57%|█████▋    | 283/500 [10:12<06:27,  1.79s/it]
  DGP A:  57%|█████▋    | 284/500 [10:14<06:19,  1.76s/it]
  DGP A:  57%|█████▋    | 285/500 [10:16<06:13,  1.74s/it]
  DGP A:  57%|█████▋    | 286/500 [10:17<06:11,  1.73s/it]
  DGP A:  57%|█████▋    | 287/500 [10:19<06:08,  1.73s/it]
  DGP A:  58%|█████▊    | 288/500 [10:21<06:14,  1.77s/it]
  DGP A:  58%|█████▊    | 289/500 [10:22<05:58,  1.70s/it]
  DGP A:  58%|█████▊    | 290/500 [10:24<05:38,  1.61s/it]
  DGP A:  58%|█████▊    | 291/500 [10:25<05:27,  1.57s/it]
  DGP A:  58%|█████▊    | 292/500 [10:27<05:16,  1.52s/it]
  DGP A:  59%|█████▊    | 293/500 [10:28<05:08,  1.49s/it]
  DGP A:  59%|█████▉    | 294/500 [10:30<05:03,  1.47s/it]
  DGP A:  59%|█████▉    | 295/500 [10:31<04:59,  1.46s/it]
  DGP A:  59%|█████▉    | 296/500 [10:32<04:56,  1.45s/it]
  DGP A:  59%|█████▉    | 297/500 [10:34<04:53,  1.45s/it]
  DGP A:  60%|█████▉    | 298/500 [10:35<04:50,  1.44s/it]
  DGP A:  60%|█████▉    | 299/500 [10:37<04:51,  1.45s/it]
  DGP A:  60%|██████    | 300/500 [10:38<04:48,  1.44s/it]
  DGP A:  60%|██████    | 301/500 [10:40<04:45,  1.43s/it]
  DGP A:  60%|██████    | 302/500 [10:41<04:43,  1.43s/it]
  DGP A:  61%|██████    | 303/500 [10:42<04:42,  1.43s/it]
  DGP A:  61%|██████    | 304/500 [10:44<04:42,  1.44s/it]
  DGP A:  61%|██████    | 305/500 [10:45<04:43,  1.46s/it]
  DGP A:  61%|██████    | 306/500 [10:47<04:52,  1.51s/it]
  DGP A:  61%|██████▏   | 307/500 [10:49<05:01,  1.56s/it]
  DGP A:  62%|██████▏   | 308/500 [10:50<05:08,  1.61s/it]
  DGP A:  62%|██████▏   | 309/500 [10:53<05:32,  1.74s/it]
  DGP A:  62%|██████▏   | 310/500 [10:54<05:43,  1.81s/it]
  DGP A:  62%|██████▏   | 311/500 [10:56<05:46,  1.84s/it]
  DGP A:  62%|██████▏   | 312/500 [10:58<05:38,  1.80s/it]
  DGP A:  63%|██████▎   | 313/500 [11:00<05:30,  1.77s/it]
  DGP A:  63%|██████▎   | 314/500 [11:02<05:26,  1.75s/it]
  DGP A:  63%|██████▎   | 315/500 [11:03<05:23,  1.75s/it]
  DGP A:  63%|██████▎   | 316/500 [11:05<05:20,  1.74s/it]
  DGP A:  63%|██████▎   | 317/500 [11:07<05:17,  1.73s/it]
  DGP A:  64%|██████▎   | 318/500 [11:08<05:13,  1.73s/it]
  DGP A:  64%|██████▍   | 319/500 [11:10<05:12,  1.72s/it]
  DGP A:  64%|██████▍   | 320/500 [11:12<05:12,  1.73s/it]
  DGP A:  64%|██████▍   | 321/500 [11:14<05:13,  1.75s/it]
  DGP A:  64%|██████▍   | 322/500 [11:15<05:09,  1.74s/it]
  DGP A:  65%|██████▍   | 323/500 [11:17<05:05,  1.72s/it]
  DGP A:  65%|██████▍   | 324/500 [11:19<05:04,  1.73s/it]
  DGP A:  65%|██████▌   | 325/500 [11:21<05:02,  1.73s/it]
  DGP A:  65%|██████▌   | 326/500 [11:22<05:00,  1.73s/it]
  DGP A:  65%|██████▌   | 327/500 [11:24<05:04,  1.76s/it]
  DGP A:  66%|██████▌   | 328/500 [11:26<05:02,  1.76s/it]
  DGP A:  66%|██████▌   | 329/500 [11:28<04:57,  1.74s/it]
  DGP A:  66%|██████▌   | 330/500 [11:29<04:50,  1.71s/it]
  DGP A:  66%|██████▌   | 331/500 [11:31<04:44,  1.69s/it]
  DGP A:  66%|██████▋   | 332/500 [11:32<04:38,  1.66s/it]
  DGP A:  67%|██████▋   | 333/500 [11:34<04:36,  1.66s/it]
  DGP A:  67%|██████▋   | 334/500 [11:36<04:31,  1.63s/it]
  DGP A:  67%|██████▋   | 335/500 [11:37<04:26,  1.61s/it]
  DGP A:  67%|██████▋   | 336/500 [11:39<04:32,  1.66s/it]
  DGP A:  67%|██████▋   | 337/500 [11:41<04:39,  1.71s/it]
  DGP A:  68%|██████▊   | 338/500 [11:42<04:36,  1.70s/it]
  DGP A:  68%|██████▊   | 339/500 [11:44<04:30,  1.68s/it]
  DGP A:  68%|██████▊   | 340/500 [11:46<04:24,  1.66s/it]
  DGP A:  68%|██████▊   | 341/500 [11:47<04:22,  1.65s/it]
  DGP A:  68%|██████▊   | 342/500 [11:49<04:11,  1.59s/it]
  DGP A:  69%|██████▊   | 343/500 [11:50<04:00,  1.53s/it]
  DGP A:  69%|██████▉   | 344/500 [11:52<03:51,  1.48s/it]
  DGP A:  69%|██████▉   | 345/500 [11:53<03:45,  1.45s/it]
  DGP A:  69%|██████▉   | 346/500 [11:54<03:40,  1.43s/it]
  DGP A:  69%|██████▉   | 347/500 [11:56<03:36,  1.41s/it]
  DGP A:  70%|██████▉   | 348/500 [11:57<03:33,  1.40s/it]
  DGP A:  70%|██████▉   | 349/500 [11:58<03:30,  1.40s/it]
  DGP A:  70%|███████   | 350/500 [12:00<03:28,  1.39s/it]
